[28Jun2025 19:04:38.270] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 19:04:38.280] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 19:04:54.974] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 19:04:55.070] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[28Jun2025 19:04:55.099] [main/INFO] [mixin-transmog/]: crimes against java were committed
[28Jun2025 19:04:55.124] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[28Jun2025 19:04:55.168] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[28Jun2025 19:04:55.318] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Deceasedserv/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23391%23396!/ Service=ModLauncher Env=SERVER
[28Jun2025 19:04:56.324] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Deceasedserv/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[28Jun2025 19:04:56.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Deceasedserv/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 19:04:56.441] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Deceasedserv/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 19:04:56.442] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Deceasedserv/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 19:04:56.443] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Deceasedserv/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 19:04:58.201] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 19:04:58.201] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 19:04:58.205] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Deceasedserv/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[28Jun2025 19:04:58.205] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: /workspaces/Deceasedserv/servidor_minecraft/mods/fabric-api-0.92.2+1.11.12+1.20.1.jar
[28Jun2025 19:04:58.206] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: /workspaces/Deceasedserv/servidor_minecraft/mods/resourcefulconfig-forge-1.20.1-2.1.3.jar
[28Jun2025 19:04:58.206] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 86 dependencies adding them to mods collection
[28Jun2025 19:05:07.795] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 12 candidates to load
[28Jun2025 19:05:12.379] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[28Jun2025 19:05:19.099] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 19:05:20.944] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 19:05:21.176] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[28Jun2025 19:05:21.178] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Jun2025 19:05:21.203] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Jun2025 19:05:21.344] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 392 options available, 0 override(s) found
[28Jun2025 19:05:21.729] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Jun2025 19:05:22.056] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:22.191] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:22.364] [main/INFO] [Puzzles Lib/]: Loading 347 mods:
	- abnormals_delight 5.0.0
	- galosphere 1.20.1-1.4.1
	- geckolib 4.7.1.2
	- gpumemleakfix 1.20.1-1.8
	- gravestone 1.20.1-1.0.24
	- gravestonecurioscompat 2.1.0
	- guardvillagers 1.20.1-1.6.10
	- hexerei 1.20.1-0.4.2.3
	- hopo 1.2.2
	- ice_and_fire_spellbooks 2.3.1-1.20.1
	- iceandfire 2.1.13-1.20.1
	- iceberg 1.1.25
	- icterine 1.3.0
	- idas 1.11.1+1.20.1
	- illagerinvasion 8.0.7
	- immediatelyfast 1.5.0+1.20.4
	- immersive_optimization 0.0.4
	- incontrol 1.20-9.2.11
	- incubation 4.0.4
	- integrated_api 1.5.3+1.20.1-forge
	- integrated_cataclysm 1.0.4+1.20.1
	- integrated_minecraft 1.0.10+1.20.1
	- integrated_simply_swords 1.2.1+1.20.1
	- integrated_stronghold 1.1.2+1.20.1-forge
	- integrated_villages 1.2.0+1.20.1-forge
	- inventorio 1.10.4
		\-- conditional_mixin 0.6.4
	- ironchest 1.20.1-14.4.4
	- irons_spellbooks 1.20.1-3.4.0.9
	- ironshulkerbox 1.20.1-5.3.2
	- item_obliterator 2.3.0
	- jade 11.13.1+forge
	- jadeaddons 5.5.0+forge
	- jeed 1.20-2.2.5
	- jei 15.20.0.106
	- just_enough_beacons 1.1.2
	- justenoughbreeding 1.5.0
	- kambrik 6.1.1+1.20.1
	- knavesneeds 2.0+1.20.1
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- kubejs 2001.6.5-build.16
	- kubejs_create 2001.3.0-build.8
	- kubejsarsnouveau 1.2.2
	- kubejsdelight 1.1.2
	- leavesbegone 8.0.0
	- legendary_monsters 1.20.1
	- lionfishapi 2.4-Fix
	- lootr 0.7.35.91
	- manaunification 1.0.3
	- melody 1.0.2
	- mes 1.3.4-1.20-forge
	- minecraft 1.20.1
	- mobtimizations 1.20.1-1.0.0
	- moderately_enough_effect_desc 3.3.0
	- modernfix 5.21.0+mc1.20.1
	- moonlight 1.20-2.14.1
	- morejs 0.10.1
	- moremobvariants 1.3.1
	- mousetweaks 2.25.1
	- mowzies_cataclysm 1.2.0
	- mowziesmobs 1.7.3
	- mynethersdelight 1.20.1-1.7.5
	- myserveriscompatible 1.0
	- necronomicon 1.6.0
	- neruina 2.1.2
	- netherexp 2.3.3
	- netherportalfix 13.0.1
	- noisium 2.3.0+mc1.20-1.20.1
	- not_enough_glyphs 1.20.1-3.2.1.1
	- obscure_api 15
	- observable 4.4.1
	- obsidianui 0.2.3+mc1.20.1
	- octolib 0.5.0.1
	- openpartiesandclaims 0.24.0
	- oreganized 3.1.4.fool
	- org_openjdk_nashorn_nashorn_core 15.4
	- overflowingbars 8.0.1
	- owo 0.11.21.20
	- packetfixer 2.0.0
	- particle_core 0.2.6+1.20.1+forge
	- particlerain 1.1.3
	- particular 1.2.1
	- patchouli 1.20.1-84.1-FORGE
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- ponderjs 2.0.5
	- prism 1.0.5
	- propertymodifier 0.3.3
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- quarkdelight 1.0.0
	- quarkoddities 1.20.1
	- questsadditions 1.4.7
	- radium 0.12.4+git.26c9d8e
	- recipeessentials 1.20.1-4.0
	- redeco 1.14.1
	- regions_unexplored 0.5.6
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- resourcepackoverrides 8.0.3
	- rhino 2001.2.3-build.10
	- rubinated_nether 1.3.0.E-1.20.1
		\-- critter_lib 0.1-beta.14
	- savage_and_ravage 6.0.0
	- sawmill 1.20-1.4.6
	- searchables 1.0.3
	- sedparties 2.0-beta-p.7.1
	- servercore 1.5.2+1.20.1
	- shieldexp 1.2.2
	- simplemod 1.20.1
	- simply_swords_overhaul 1.0.2-1.20.1
	- simplyswords 1.56.0-1.20.1
	- skyarena 1.2.5
	- sliceanddice 3.4.0
	- smarterfarmers 1.20-2.1.2
	- smoothchunk 1.20.1-4.1
	- solcarrot 1.15.1
	- sophisticatedbackpacks 3.22.5.1179
	- sophisticatedcore 1.1.5.841
	- spark 1.10.53
	- spelunkery 1.20.1-0.3.16
	- spyglass_improvements 1.5+mc1.20+forge
	- stellarview 0.4.6
	- storagedrawers 12.9.13
	- structure_layout_optimizer 1.0.10
	- structurecredits 1.20.1-3.0
	- structureessentials 1.20.1-4.7
	- supermartijn642configlib 1.1.8
	- supplementaries 1.20-3.1.30
	- tectonic 2.4.1
	- terrablender 3.0.1.10
	- toms_storage 1.7.1
	- toofast 0.4.3.5
	- transmog 1.3.0+1.20
	- traveloptics 4.4.0-1.20.1
	- treasuredistance 1.20-1.2
	- txnilib 1.0.23
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- upgrade_aquatic 6.0.3
	- valhelsia_core 1.1.2
	- visualworkbench 8.0.0
	- waystones 14.1.12
	- welcomescreen 1.0.0
	- woodworks 3.0.2
	- wunderlib 1.1.5
	- xaerominimap 25.2.6
	- xaeroplus 2.26.10
	- xaeroworldmap 1.39.4
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-30
[28Jun2025 19:05:22.434] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:22.599] [main/WARN] [mixin/]: Reference map 'corpsecurioscompat.refmap.json' for gravestonecurioscompat.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:22.872] [main/INFO] [Forgery/]: Reloading configs...
[28Jun2025 19:05:22.961] [main/INFO] [Forgery/]: Loading of features.ini done in 77.02 ms with 0 warnings
[28Jun2025 19:05:23.111] [main/WARN] [mixin/]: Reference map 'createframed.refmap.json' for createframed.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.137] [main/WARN] [mixin/]: Reference map 'integrated_cataclysm.refmap.json' for integrated_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.152] [main/WARN] [mixin/]: Reference map 'kubejsdelight.refmap.json' for kubejsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.219] [main/WARN] [mixin/]: Reference map 'ftb-filter-system-common-refmap.json' for ftbfiltersystem-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.225] [main/WARN] [mixin/]: Reference map 'ftb-filter-system-forge-refmap.json' for ftbfiltersystem.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.232] [main/WARN] [mixin/]: Reference map 'carrasconlib-common-common-refmap.json' for carrasconlib.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.236] [main/WARN] [mixin/]: Reference map 'structurecredits-common-refmap.json' for structurecredits-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.398] [main/WARN] [mixin/]: Reference map 'ars_creo.refmap.json' for ars_creo.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.553] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.566] [main/WARN] [mixin/]: Reference map 'knavesneeds-forge-forge-refmap.json' for knavesneeds.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.578] [main/WARN] [mixin/]: Reference map 'integrated_simply_swords-forge-forge-refmap.json' for integrated_simply_swords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.618] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.780] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.794] [main/WARN] [mixin/]: Reference map 'abnormals_delight.refmap.json' for abnormals_delight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:23.847] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:24.129] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer.forge.mixins.json could not be read. If this is a development environment you can ignore this message
